[0.056s] Invoking command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --build /home/harry/ur3e_ws/build/ur3e_gazebo_sim -- -j2 -l2
[0.108s] [0mCMake Error: The current CMakeCache.txt directory /home/harry/ur3e_ws/build/ur3e_gazebo_sim/CMakeCache.txt is different than the directory /home/harry/ur_ws/build/ur3e_gazebo_sim where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.166s] -- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
[0.769s] -- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.053s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.053s] -- Configured 'flake8' exclude dirs and/or files: 
[1.057s] -- Added test 'lint_cmake' to check CMake code style
[1.059s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.065s] -- Added test 'xmllint' to check XML markup files
[1.071s] -- Configuring done
[1.110s] -- Generating done
[1.125s] -- Build files have been written to: /home/harry/ur_ws/build/ur3e_gazebo_sim
[1.200s] Invoked command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --build /home/harry/ur3e_ws/build/ur3e_gazebo_sim -- -j2 -l2
[1.322s] Invoking command in '/home/harry/ur3e_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/ur3e_ws/install/ur3e_ros_action:/home/harry/ur_ws/install/ur3e_ros_action:/opt/ros/iron /usr/bin/cmake --install /home/harry/ur3e_ws/build/ur3e_gazebo_sim
[1.352s] -- Install configuration: ""
[1.352s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config
[1.352s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/joint_limits.yaml
[1.352s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/visual_parameters.yaml
[1.353s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/default_kinematics.yaml
[1.353s] -- Up-to-date: /home/harry/ur_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/physical_parameters.yaml
