-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harry/ur3e_ws/build/ur3e_moveit
-- Install configuration: ""
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//launch
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//launch/ur3e.launch.py
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//launch/ur3e_action_interface.launch.py
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//launch/test_launch.launch.py
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config/ur3e_controllers.yaml
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config/ur3e_moveit2.rviz
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config/chomp_planning.yaml
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config/ur3e.srdf
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config/ompl_planning.yaml
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config/joint_limits.yaml
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit//config/kinematics.yaml
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ament_index/resource_index/package_run_dependencies/ur3e_moveit
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ament_index/resource_index/parent_prefix_path/ur3e_moveit
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/path.sh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/path.dsv
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.bash
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.sh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.zsh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.dsv
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/package.dsv
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ament_index/resource_index/packages/ur3e_moveit
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/cmake/ur3e_moveitConfig.cmake
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/cmake/ur3e_moveitConfig-version.cmake
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/package.xml
